>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>深入理解Nginx（第2版）
第一部分　Nginx能帮我们做什么
12.3.3  初始化内存池	271
12.3.4  分配内存	273
12.3.5  分配大块内存	275
12.3.6  分配小块内存	277
12.3.7  释放内存	280
12.4  总结	282
第13章  Nginx进程机制	284
13.1  基本系统调用	284
13.1.1  errno	284
13.1.2  getrlimit	285
13.2  进程系统调用	285
13.2.1  getpid	285
13.2.2  fork	286
13.2.3  waitpid	286
13.3  信号系统调用	287
13.3.1  kill	287
13.3.2  sigaction	288
13.3.3  sigsuspend	288
13.4  结构定义	288
13.4.1  ngx_cycle_t	288
13.4.2  ngx_core_conf_t	289
13.4.3  ngx_process_t	290
13.5  全局变量	291
13.5.1  命令行相关	291
13.5.2  操作系统相关	292
13.5.3  进程功能相关	292
13.5.4  信号功能相关	293
13.6  启动过程	293
13.6.1  基本流程	293
13.6.2  解析命令行	294
13.6.3  版本和帮助信息	294
13.6.4  初始化cycle	294
13.6.5  测试配置	296
13.6.6  发送信号	297
13.6.7  守护进程化	297
13.6.8  启动工作进程	298
13.6.9  流程图	298
13.7  信号处理	299
13.7.1  信号处理函数	300
13.7.2  发送信号	300
13.7.3  处理信号	301
13.8  单进程模式	302
13.8.1  single进程	302
13.8.2  single进程流程图	304
13.9  多进程模式	304
13.9.1  产生子进程	304
13.9.2  master进程	306
13.9.3  master进程流程图	309
13.9.4  worker进程	310
13.9.5  worker进程流程图	312
13.10  总结	313
第14章  Nginx进程间通信机制	315
14.1  基本系统调用	315
14.1.1  atomic	315
14.1.2  sched_yield	316
14.1.3  semaphore	316
14.1.4  mmap	317
14.2  共享内存（Ⅰ）	317
14.2.1  结构定义	317
14.2.2  创建共享内存	317
14.2.3  使用共享内存	318
14.3  自旋锁	318
14.3.1  自旋锁定	319
14.3.2  解除锁定	320
14.3.3  使用自旋锁	320
14.4  互斥锁	320
14.4.1  结构定义	320
14.4.2  创建互斥锁	321
14.4.3  互斥锁定	322
14.4.4  解除锁定	323
14.4.5  销毁互斥锁	324
14.4.6  使用互斥锁	324
14.5  读写锁	325
14.5.1  写锁定	325
14.5.2  读锁定	325
14.5.3  解除锁定	326
14.5.4  降级锁定	326
14.5.5  使用读写锁	327
14.6  共享内存（Ⅱ）	327
14.6.1  结构定义	327
14.6.2  添加共享内存	328
14.6.3  创建共享内存	329
14.6.4  使用共享内存	330
14.7  总结	331
第15章  Nginx事件机制	333
15.1  基本系统调用	333
15.1.1  errno	334
15.1.2  ioctl	334
15.1.3  setitimer	334
15.1.4  gettimeofday	334
15.2  socket系统调用	335
15.2.1  socket	335
15.2.2  bind	335
15.2.3  listen	336
15.2.4  accept	336
15.2.5  connect	336
15.2.6  recv	336
15.2.7  send	337
15.2.8  setsockopt	337
15.2.9  close	337
15.2.10  函数关系图	338
15.3  epoll系统调用	338
15.3.1  epoll_create	339
15.3.2  epoll_ctl	339
15.3.3  epoll_wait	340
15.3.4  LT和ET	341
15.3.5  函数关系图	342
15.4  结构定义	342
15.4.1  ngx_event_t	342
15.4.2  ngx_connection_t	343
15.4.3  ngx_listening_t	345
15.4.4  ngx_cycle_t	346
15.4.5  ngx_os_io_t	347
15.4.6  ngx_event_actions_t	351
15.4.7  ngx_posted_events	353
15.4.8  关系图	354
15.5  定时器	354
15.5.1  红黑树	354
15.5.2  操作函数	355
15.5.3  超时处理	355
15.6  模块体系	358
15.6.1  函数指针表	358
15.6.2  模块的组织形式	359
15.6.3  核心配置	361
15.6.4  epoll模块	362
15.7  全局变量	363
15.7.1  更新时间相关	363
15.7.2  事件机制相关	364
15.7.3  负载均衡相关	365
15.7.4  统计相关	365
15.8  进程初始化	366
15.8.1  初始化函数	366
15.8.2  基本参数初始化	368
15.8.3  事件机制初始化	369
15.8.4  连接池初始化	370
15.8.5  监听端口初始化	371
15.8.6  初始化流程图	373
15.9  运行机制	373
15.9.1  添加事件	374
15.9.2  删除事件	377
15.9.3  处理事件	378
15.9.4  接受连接	382
15.9.5  负载均衡	384
15.10  避免阻塞	389
15.11  总结	390
第16章  Nginx多线程机制	392
16.1  eventfd系统调用	392
16.2  pthread系统调用	393
16.3  结构定义	393
16.3.1  ngx_thread_task_t	394
16.3.2  ngx_thread_pool_queue_t	394
16.3.3  ngx_thread_pool_t	395
16.3.4  结构关系图	396
16.4  事件通知	396
16.4.1  函数接口	396
16.4.2  初始化	397
16.4.3  发送通知	398
16.4.4  处理通知	398
16.5  运行机制	399
16.5.1  完成任务队列	399
16.5.2  创建线程池	399
16.5.3  创建任务	400
16.5.4  投递任务	401
16.5.5  执行任务	402
16.5.6  任务完成回调	404
16.5.7  销毁线程池	405
16.6  开发示例	406
16.6.1  模块设计	406
16.6.2  配置数据	407
16.6.3  线程任务	407
16.6.4  任务完成回调	408
16.6.5  投递任务	409
16.6.6  测试验证	410
16.7  总结	410
第17章  Nginx Stream机制	412
17.1  模块体系	412
17.1.1  函数指针表	413
17.1.2  基础模块	413
17.1.3  核心模块	415
17.1.4  结构关系图	416
17.1.5  存储模型	416
17.2  监听端口	418
17.2.1  结构定义	418
17.2.2  解析配置	420
17.2.3  启动监听	424
17.3  处理引擎	425
17.3.1  阶段定义	426
17.3.2  函数原型	426
17.3.3  处理函数的存储方式	426
17.3.4  引擎数据结构	427
17.3.5  结构关系图	428
17.3.6  引擎的初始化	428
17.4  过滤引擎	430
17.4.1  函数原型	430
17.4.2  过滤函数链表	430
17.5  运行机制	431
17.5.1  会话结构体	431
17.5.2  创建会话	432
17.5.3  执行引擎	435
17.5.4  通用阶段处理	437
17.5.5  预读数据	438
17.5.6  产生响应数据	442
17.5.7  过滤数据	442
17.5.8  结束会话	442
17.6  开发示例	443
17.6.1  discard协议	444
17.6.2  time协议	446
17.6.3  echo协议	448
17.7  总结	450
第18章  Nginx HTTP机制	452
18.1  结构定义	452
18.1.1  ngx_http_state_e	452
18.1.2  ngx_http_connection_t	453
18.1.3  ngx_http_request_t	453
18.2  初始化连接	454
18.2.1  建立连接	455
18.2.2  等待数据	456
18.2.3  读取请求头	458
18.3  执行引擎	463
18.3.1  初始化引擎	463
18.3.2  通用阶段	465
18.3.3  改写阶段	466
18.3.4  访问控制阶段	467
18.3.5  内容产生阶段	469
18.4  处理请求体	470
18.4.1  丢弃缓冲区数据	470
18.4.2  读取并丢弃数据	471
18.4.3  读事件处理函数	473
18.4.4  启动丢弃处理	474
18.5  发送数据	475
18.5.1  发送初始化	475
18.5.2  事件处理函数	476
18.6  结束请求	478
18.6.1  释放请求资源	478
18.6.2  检查引用计数结束请求	479
18.6.3  检查状态结束请求	480
18.6.4  综合处理结束请求	481
18.7  总结	483
第19章  Nginx与设计模式	485
19.1  设计模式简介	485
19.2  框架级别的模式	485
19.3  业务级别的模式	487
19.4  代码级别的模式	488
19.5  总结	490
第20章  Nginx C++开发	491
20.1  语言简介	491
20.2  开发准备	492
20.2.1  程序库	492
20.2.2  头文件	492
20.2.3  编程范式	493
20.2.4  实现原则	493
20.2.5  源码组织	494
20.2.6  编译脚本	495
20.3  封装类	497
20.3.1  基础设施	497
20.3.2  高级数据结构	500
20.3.3  功能框架	505
20.3.4  请求处理	509
20.4  开发示例：content handler	510
20.4.1  配置信息类	510
20.4.2  业务逻辑类	511
20.4.3  模块集成类	512
20.4.4  实现源文件	515
20.5  开发示例：filter	515
20.5.1  配置信息类	515
20.5.2  环境数据类	515
20.5.3  业务逻辑类	516
20.5.4  模块集成类	518
20.5.5  实现源文件	519
20.6  总结	519
第21章  Nginx JavaScript开发	521
21.1  语言简介	521
21.2  模块简介	522
21.3  开发准备	523
21.4  指令简介	523
21.5  功能接口	524
21.5.1  运行日志	524
21.5.2  变量	525
21.5.3  请求处理	525
21.5.4  子请求	527
21.5.5  定时器	527
21.5.6  流处理	527
21.6  开发示例	528
21.6.1  content handler	528
21.6.2  subrequest	529
21.6.3  A/B testing	530
21.7  总结	531
第22章  Nginx Lua开发	532
22.1  语言简介	532
22.2  模块简介	533
22.2.1  http_lua	533
22.2.2  stream_lua	533
22.2.3  lua-resty-lib	534
22.3  开发准备	534
22.4  指令简介	535
22.4.1  配置指令	536
22.4.2  功能指令	536
22.4.3  指令关系图	538
22.5  应用开发流程	538
22.6  功能接口	539
22.6.1  运行日志	539
22.6.2  时间与日期	540
22.6.3  变量	540
22.6.4  正则表达式	541
22.6.5  请求处理	542
22.6.6  请求转发	544
22.6.7  子请求	545
22.6.8  定时器	546
22.6.9  共享内存	546
22.7  开发示例	547
22.7.1  content handler	548
22.7.2  filter	549
22.7.3  upstream	550
22.7.4  subrequest	550
22.7.5  discard	551
22.7.6  echo	552
22.8  总结	552
第23章  Nginx调试与测试	554
23.1  调试	554
23.1.1  调试器	554
23.1.2  调试断点	555
23.1.3  调试日志	556
23.2  功能测试	558
23.2.1  测试套件	559
23.2.2  测试用例	559
23.2.3  运行测试	564
23.3  性能测试	564
23.3.1  ab	565
23.3.2  http_load	565
23.3.3  wrk	566
23.3.4  Test::Nginx	567
23.4  总结	568
第24章  Nginx性能分析	569
24.1  简介	569
24.2  火焰图	570
24.3  分析工具	572
24.3.1  使用方式	572
24.3.2  处理数据	573
24.4  动态追踪	576
24.4.1  CPU分析	577
24.4.2  I/O分析	579
24.4.3  Memory分析	580
24.4.4  观测工具	581
24.5  总结	582
第25章  结束语	583
25.1  本书的遗憾	583
25.2  下一步	583
25.3  临别赠言	584
附录A  推荐书目	585
附录B  字符串格式化	587
附录C  开发辅助工具	589
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Nginx完全开发指南：使用C、C++、JavaScript和Lua
